timestamp,value
2010-05-05,15.926943999999999
2010-05-06,16.060399999999998
2010-05-07,16.1115
2010-05-08,16.173056000000003
2010-05-09,16.258692
2010-05-10,16.403652
2010-05-11,16.524672
2010-05-12,16.665280000000003
2010-05-13,16.847596
2010-05-14,16.962904
2010-05-15,17.109484
2010-05-16,17.257808
2010-05-17,17.391968
2010-05-18,17.495704
2010-05-19,17.590688
2010-05-20,17.600788
2010-05-21,17.621548
2010-05-22,17.67608
2010-05-23,17.728099999999998
2010-05-24,17.76034
2010-05-25,17.76932
2010-05-26,17.748620000000003
2010-05-27,17.668628
2010-05-28,17.580008
2010-05-29,17.497784
2010-05-30,17.390504
2010-05-31,17.30988
2010-06-01,17.223116
2010-06-02,17.1522
2010-06-03,17.075047999999995
2010-06-04,17.014156
2010-06-05,16.985996
2010-06-06,16.912716
2010-06-07,16.841983999999997
2010-06-08,16.738439999999997
2010-06-09,16.600535999999998
2010-06-10,16.462775999999998
2010-06-11,16.323831999999996
2010-06-12,16.226764
2010-06-13,16.168168
2010-06-14,16.122144
2010-06-15,16.14954
2010-06-16,16.176119999999997
2010-06-17,16.233999999999998
2010-06-18,16.299495999999998
2010-06-19,16.380664
2010-06-20,16.401131999999997
2010-06-21,16.406111999999997
2010-06-22,16.35888
2010-06-23,16.285411999999997
2010-06-24,16.194216
2010-06-25,16.119584
2010-06-26,16.058632
2010-06-27,16.006023999999996
2010-06-28,15.961840000000002
2010-06-29,15.866332
2010-06-30,15.745759999999997
2010-07-01,15.642035999999997
2010-07-02,15.54986
2010-07-03,15.439651999999999
2010-07-04,15.28626
2010-07-05,15.082695999999999
2010-07-06,14.865956
2010-07-07,14.621539999999998
2010-07-08,14.368755999999998
2010-07-09,14.141423999999999
2010-07-10,13.879063999999998
2010-07-11,13.605232
2010-07-12,13.318992000000001
2010-07-13,13.062944
2010-07-14,12.888943999999999
2010-07-15,12.786807999999999
2010-07-16,12.752972
2010-07-17,12.725043999999999
2010-07-18,12.608948
2010-07-19,12.545507999999998
2010-07-20,12.418239999999999
2010-07-21,12.338356
2010-07-22,12.271111999999999
2010-07-23,12.140564
2010-07-24,12.029215999999998
