ds,y
2010-03-17,-12.632400000000004
2010-03-18,-12.062600000000003
2010-03-19,-12.162999999999982
2010-03-20,-10.404600000000002
2010-03-21,-11.692800000000005
2010-03-22,-9.915999999999997
2010-03-23,-9.697999999999979
2010-03-24,-8.253
2010-03-25,-8.82859999999998
2010-03-26,-10.203400000000002
2010-03-27,-9.335399999999993
2010-03-28,-9.737200000000001
2010-03-29,-10.662400000000005
2010-03-30,-9.249600000000001
2010-03-31,-7.790999999999983
2010-04-01,-8.452799999999982
2010-04-02,-8.926199999999994
2010-04-03,-9.79440000000001
2010-04-04,-10.770200000000003
2010-04-05,-10.494799999999998
2010-04-06,-9.230600000000024
2010-04-07,-9.337199999999996
2010-04-08,-7.928399999999996
2010-04-09,-9.482799999999983
2010-04-10,-10.371200000000002
2010-04-11,-11.176599999999993
2010-04-12,-11.314400000000006
2010-04-13,-10.6096
2010-04-14,-9.097199999999987
2010-04-15,-7.806999999999988
2010-04-16,-7.9750000000000085
2010-04-17,-8.398199999999989
2010-04-18,-6.950399999999988
2010-04-19,-7.271799999999999
2010-04-20,-7.957000000000008
2010-04-21,-7.548400000000001
2010-04-22,-8.498199999999997
2010-04-23,-9.886999999999986
2010-04-24,-9.102799999999988
2010-04-25,-8.7166
2010-04-26,-8.298200000000008
2010-04-27,-9.276799999999994
2010-04-28,-9.069799999999987
2010-04-29,-8.079800000000006
2010-04-30,-6.995599999999996
2010-05-01,-7.738200000000006
2010-05-02,-8.41940000000001
2010-05-03,-9.385999999999996
2010-05-04,-9.942800000000005
2010-05-05,-9.274000000000015
2010-05-06,-7.702999999999989
2010-05-07,-8.698799999999991
2010-05-08,-7.844600000000014
2010-05-09,-8.8814
2010-05-10,-10.038600000000002
2010-05-11,-10.331000000000003
2010-05-12,-11.649000000000001
2010-05-13,-12.009799999999984
2010-05-14,-12.399600000000007
2010-05-15,-12.909800000000004
2010-05-16,-12.815799999999996
2010-05-17,-12.431399999999996
2010-05-18,-11.735
2010-05-19,-11.813399999999987
2010-05-20,-10.839600000000004
2010-05-21,-9.679800000000014
2010-05-22,-7.999800000000022
2010-05-23,-9.006200000000007
2010-05-24,-9.209600000000009
2010-05-25,-8.148199999999989
2010-05-26,-7.697400000000002
2010-05-27,-7.906199999999998
2010-05-28,-6.841800000000006
2010-05-29,-7.628400000000013
2010-05-30,-7.58959999999999
2010-05-31,-6.8333999999999975
2010-06-01,-6.648600000000002
2010-06-02,-5.412400000000005
2010-06-03,-5.393599999999992
2010-06-04,-6.658999999999992
2010-06-05,-7.098399999999998
2010-06-06,-6.8988000000000085
2010-06-07,-6.951599999999985
2010-06-08,-6.63239999999999
2010-06-09,-6.742599999999996
2010-06-10,-5.484800000000007
2010-06-11,-6.4846
2010-06-12,-7.162999999999997
2010-06-13,-6.786999999999992
2010-06-14,-7.302600000000012
2010-06-15,-6.669600000000003
2010-06-16,-5.053399999999996
2010-06-17,-4.898599999999988
2010-06-18,-3.9373999999999967
2010-06-19,-3.0486000000000075
2010-06-20,-1.9722000000000008
2010-06-21,-2.668600000000012
2010-06-22,-3.8521999999999963
2010-06-23,-3.7484000000000037
2010-06-24,-3.1188000000000073
2010-06-25,-2.796599999999998
2010-06-26,-1.2556000000000012
2010-06-27,-1.2823999999999955
2010-06-28,-2.311000000000007
2010-06-29,-1.9320000000000022
2010-06-30,-1.022599999999997
2010-07-01,-0.4889999999999901
2010-07-02,0.2523999999999944
2010-07-03,0.03499999999999659
2010-07-04,0.35719999999999175
2010-07-05,0.12940000000001817
2010-07-06,-0.3445999999999998
2010-07-07,-0.01640000000000441
2010-07-08,-0.2417999999999978
2010-07-09,-1.6093999999999937
2010-07-10,-0.6881999999999948
2010-07-11,0.09980000000000189
2010-07-12,0.45600000000000307
2010-07-13,-0.21779999999999688
2010-07-14,-1.0230000000000103
2010-07-15,-1.506399999999985
2010-07-16,-2.5885999999999996
2010-07-17,-2.402000000000001
2010-07-18,-1.7819999999999965
2010-07-19,-0.5757999999999868
2010-07-20,-1.7604000000000042
2010-07-21,-2.591799999999992
2010-07-22,-1.9161999999999892
2010-07-23,-1.4359999999999928
2010-07-24,-0.9084000000000003
2010-07-25,-0.30279999999999063
2010-07-26,-0.9803999999999888
2010-07-27,-1.8436000000000092
2010-07-28,-1.627600000000001
2010-07-29,-1.2223999999999933
2010-07-30,-1.2822000000000031
2010-07-31,-1.7147999999999968
